46783.820774,2021-02-10 01:51:06.153908
46767.8,2021-02-10 01:51:11.331225
46773.106122,2021-02-10 01:51:16.505706
46763.046557,2021-02-10 01:51:21.688414
46756.520953,2021-02-10 01:51:25.247841
46755.975953,2021-02-10 01:51:30.427529
46762.619116,2021-02-10 01:51:35.608616
46751.10331,2021-02-10 01:51:40.789822
46742.605473,2021-02-10 01:51:45.964043
46723.029207,2021-02-10 01:51:51.149918
46729.034712,2021-02-10 01:51:56.331906
46718.685,2021-02-10 01:52:01.509644
46735.56,2021-02-10 01:52:06.691315
46763.055,2021-02-10 01:52:11.873726
46743.961333,2021-02-10 01:52:17.055944
46773.006641,2021-02-10 01:52:22.244364
46755.605,2021-02-10 01:52:27.441094
46756.535,2021-02-10 01:52:32.622956
46750.285,2021-02-10 01:52:37.801328
46744.27,2021-02-10 01:52:42.982662
46734.945,2021-02-10 01:52:48.156820
46729.745199,2021-02-10 01:52:53.335860
46735.79646,2021-02-10 01:52:55.851992
46731.364917,2021-02-10 01:53:01.029313
46728.408192,2021-02-10 01:53:06.205881
46718.395,2021-02-10 01:53:11.384966
46715.585,2021-02-10 01:53:17.253044
46709.96,2021-02-10 01:53:22.429381
46727.652756,2021-02-10 01:53:27.610196
46725.764223,2021-02-10 01:53:32.794723
46730.418926,2021-02-10 01:53:37.968340
46727.753066,2021-02-10 01:53:43.151441
46739.950562,2021-02-10 01:53:48.331769
46739.4392,2021-02-10 01:53:53.505376
46738.795,2021-02-10 01:53:58.684252
46723.375,2021-02-10 01:54:03.866831
46742.265,2021-02-10 01:54:09.040946
46745.28,2021-02-10 01:54:14.213569
46751.285,2021-02-10 01:54:19.396550
46748.71,2021-02-10 01:54:24.577687
46760.78,2021-02-10 01:54:29.761137
46752.615,2021-02-10 01:54:34.942131
46743.128911,2021-02-10 01:54:40.142249
46742.73,2021-02-10 01:54:45.319254
46748.07,2021-02-10 01:54:50.507068
46756.045,2021-02-10 01:54:55.689188
46753.785,2021-02-10 01:55:00.875815
46762.78,2021-02-10 01:55:06.068750
46776.687777,2021-02-10 01:55:11.245107
46799.190562,2021-02-10 01:55:16.415657
46810.29189,2021-02-10 01:55:21.596458
46804.201279,2021-02-10 01:55:26.778409
46813.534534,2021-02-10 01:55:31.967451
46810.87,2021-02-10 01:55:37.150386
46800.475,2021-02-10 01:55:42.330511
46795.28,2021-02-10 01:55:47.501414
46788.14,2021-02-10 01:55:52.681406
46784.375,2021-02-10 01:56:18.210763
46778.69,2021-02-10 01:56:23.395823
46775.69,2021-02-10 01:56:28.589978
46774.156279,2021-02-10 01:56:33.767459
46775.317302,2021-02-10 01:56:38.952610
46760.83,2021-02-10 01:56:44.132286
46766.435,2021-02-10 01:56:49.304029
46752.915,2021-02-10 01:56:54.484505
46768.030562,2021-02-10 01:56:59.667531
46784.193321,2021-02-10 01:57:04.852283
46777.31,2021-02-10 01:57:10.046271
46775.484304,2021-02-10 01:57:15.224462
46778.699647,2021-02-10 01:57:20.404556
46778.030423,2021-02-10 01:57:25.595049
46771.151279,2021-02-10 01:57:30.790791
46764.552884,2021-02-10 01:57:35.972169
46768.485,2021-02-10 01:57:41.155145
46785.403688,2021-02-10 01:57:46.332020
46780.15,2021-02-10 01:57:51.509383
46773.91,2021-02-10 01:57:56.693885
46764.850467,2021-02-10 01:58:01.876387
46768.115562,2021-02-10 01:58:07.065945
46762.293203,2021-02-10 01:58:12.239327
46689.08,2021-02-10 01:59:12.225144
46687.782701,2021-02-10 01:59:17.390591
46683.39,2021-02-10 01:59:22.570607
46664.992163,2021-02-10 01:59:27.750159
46680.085,2021-02-10 01:59:32.930966
46671.477832,2021-02-10 01:59:38.114719
46679.682106,2021-02-10 01:59:43.289051
46781.965,2021-02-10 02:00:32.860889
46782.375383,2021-02-10 02:00:38.049579
46770.330499,2021-02-10 02:00:43.226077
46763.065805,2021-02-10 02:00:48.420515
46762.391342,2021-02-10 02:00:53.599342
46789.11,2021-02-10 02:00:58.780613
46823.52,2021-02-10 02:01:03.957964
46842.795,2021-02-10 02:01:09.145363
46845.525,2021-02-10 02:01:14.323756
46871.462182,2021-02-10 02:01:19.488751
46870.52,2021-02-10 02:01:24.679841
46896.377819,2021-02-10 02:01:29.851455
46915.771822,2021-02-10 02:01:35.029672
46907.885,2021-02-10 02:01:38.978034
46904.105,2021-02-10 02:01:44.165378
46921.267026,2021-02-10 02:01:49.341772
46919.316494,2021-02-10 02:01:54.522838
46912.8287,2021-02-10 02:01:59.710555
46893.580499,2021-02-10 02:02:04.888716
46861.675,2021-02-10 02:02:10.073296
46850.85387,2021-02-10 02:02:15.244453
46842.29,2021-02-10 02:02:20.729072
46860.445,2021-02-10 02:02:25.899142
46865.41,2021-02-10 02:02:31.075966
46861.047819,2021-02-10 02:02:36.256591
46849.074898,2021-02-10 02:02:41.434428
46846.805,2021-02-10 02:02:46.614864
46843.24,2021-02-10 02:02:51.794140
46822.662731,2021-02-10 02:02:56.963672
46827.825,2021-02-10 02:03:02.141931
46825.0,2021-02-10 02:03:07.331515
46821.1,2021-02-10 02:03:12.516440
46822.46,2021-02-10 02:03:17.689187
46813.845,2021-02-10 02:03:20.994340
46814.808367,2021-02-10 02:03:26.173667
46794.51,2021-02-10 02:03:31.357404
46803.451797,2021-02-10 02:03:36.535058
46798.025314,2021-02-10 02:03:41.718716
46793.023999,2021-02-10 02:03:46.906419
46788.92,2021-02-10 02:03:52.088295
46790.065,2021-02-10 02:03:58.239402
46788.398044,2021-02-10 02:04:01.423060
46768.865,2021-02-10 02:04:04.599779
46768.785,2021-02-10 02:04:07.787518
46786.255,2021-02-10 02:04:10.966835
46774.56,2021-02-10 02:04:14.143975
46762.945554,2021-02-10 02:04:17.323970
46768.622819,2021-02-10 02:04:20.503134
46763.18,2021-02-10 02:04:23.685561
46764.03,2021-02-10 02:04:26.862392
46757.624487,2021-02-10 02:04:30.042752
46786.180568,2021-02-10 02:04:33.223666
46792.45,2021-02-10 02:04:36.399926
46793.587779,2021-02-10 02:04:39.579552
46785.435,2021-02-10 02:04:42.761893
46786.49,2021-02-10 02:04:55.516690
46813.435773,2021-02-10 02:04:58.699256
46809.380608,2021-02-10 02:05:01.880895
46783.373163,2021-02-10 02:05:05.065410
46788.984763,2021-02-10 02:05:08.436696
46779.975598,2021-02-10 02:05:11.621208
46774.118745,2021-02-10 02:05:14.807660
46776.2,2021-02-10 02:05:17.994330
46757.69,2021-02-10 02:05:21.175887
46761.25,2021-02-10 02:05:24.359893
46768.455,2021-02-10 02:05:27.543772
46756.065,2021-02-10 02:05:30.801413
46758.595,2021-02-10 02:05:33.981426
46758.36,2021-02-10 02:05:37.165777
46759.88,2021-02-10 02:05:40.352741
46759.305,2021-02-10 02:05:43.535087
46760.79,2021-02-10 02:05:46.720885
46757.64,2021-02-10 02:05:49.903674
46757.98,2021-02-10 02:05:53.079146
46758.9,2021-02-10 02:05:56.262373
46755.99,2021-02-10 02:05:59.443837
46796.624856,2021-02-10 02:06:02.631620
46809.702819,2021-02-10 02:06:05.809502
46797.505,2021-02-10 02:06:08.982230
46817.802613,2021-02-10 02:06:12.157269
46810.815786,2021-02-10 02:06:15.338761
46810.55,2021-02-10 02:06:18.522933
46805.419006,2021-02-10 02:06:21.698696
46808.814801,2021-02-10 02:06:24.877835
45209.2,2021-02-10 13:51:25.872881
45204.664841,2021-02-10 13:51:29.045707
45207.589329,2021-02-10 13:51:32.226516
45209.133239,2021-02-10 13:51:35.410498
45205.293588,2021-02-10 13:51:38.594332
45205.733281,2021-02-10 13:51:41.786013
45203.557325,2021-02-10 13:51:44.961521
45222.519871,2021-02-10 13:51:48.147306
45222.247431,2021-02-10 13:51:51.331834
45222.085,2021-02-10 13:51:54.510277
45221.58,2021-02-10 13:51:57.697595
45221.423753,2021-02-10 13:52:00.876883
45221.747262,2021-02-10 13:52:04.057161
45222.18,2021-02-10 13:52:07.242351
45222.18,2021-02-10 13:52:10.422500
45222.18,2021-02-10 13:52:13.601017
45223.671216,2021-02-10 13:52:16.784282
45226.82432,2021-02-10 13:52:19.961057
45230.220056,2021-02-10 13:52:23.143870
45228.565,2021-02-10 13:52:26.326988
45228.565,2021-02-10 13:52:29.512136
45228.824366,2021-02-10 13:52:32.697218
45228.565,2021-02-10 13:52:35.875571
45229.005,2021-02-10 13:52:39.058150
45237.977639,2021-02-10 13:52:42.246108
45237.177344,2021-02-10 13:52:45.429605
45238.143247,2021-02-10 13:52:48.620645
45243.024201,2021-02-10 13:52:51.805446
45245.145336,2021-02-10 13:52:54.999826
45237.377558,2021-02-10 13:52:58.196131
45236.127134,2021-02-10 13:53:01.371401
45237.3841,2021-02-10 13:53:04.553740
45225.659828,2021-02-10 13:53:07.733585
45225.715486,2021-02-10 13:53:22.777500
45226.425587,2021-02-10 13:53:25.962416
45223.935661,2021-02-10 13:53:29.148747
45222.554949,2021-02-10 13:53:32.434399
45221.357126,2021-02-10 13:53:35.625124
45218.516773,2021-02-10 13:53:38.814181
45217.887208,2021-02-10 13:53:41.998058
45219.219084,2021-02-10 13:53:45.180437
45217.885,2021-02-10 13:53:48.364387
45217.98489,2021-02-10 13:53:51.547361
45219.739163,2021-02-10 13:53:54.735575
45223.24935,2021-02-10 13:53:57.931308
45230.743995,2021-02-10 13:54:01.112354
45231.695511,2021-02-10 13:54:04.297167
45234.117925,2021-02-10 13:54:07.473121
45231.136364,2021-02-10 13:54:10.657657
45230.299163,2021-02-10 13:54:13.841852
45228.363892,2021-02-10 13:54:17.032839
45225.237345,2021-02-10 13:54:20.209841
45222.578262,2021-02-10 13:54:23.391728
45224.6,2021-02-10 13:54:26.581364
45224.6,2021-02-10 13:54:29.768628
45221.941782,2021-02-10 13:54:32.950382
45216.60449,2021-02-10 13:54:36.135297
45204.065,2021-02-10 13:54:39.318778
45210.643808,2021-02-10 13:54:42.499058
45209.802536,2021-02-10 13:54:45.685923
45216.998387,2021-02-10 13:54:48.878870
45216.216312,2021-02-10 13:54:52.093291
45218.088924,2021-02-10 13:54:55.283887
45219.317313,2021-02-10 13:54:58.466871
45218.867206,2021-02-10 13:55:01.651247
45230.782233,2021-02-10 13:55:04.830641
45235.995495,2021-02-10 13:55:08.015230
45233.412448,2021-02-10 13:55:11.197037
45231.701664,2021-02-10 13:55:14.373156
45223.972206,2021-02-10 13:55:17.619548
45230.022661,2021-02-10 13:55:20.813757
45227.526227,2021-02-10 13:55:23.997046
45232.038517,2021-02-10 13:55:31.251180
45232.535,2021-02-10 13:55:34.445588
45233.705,2021-02-10 13:55:37.626868
45237.505296,2021-02-10 13:55:40.823147
45236.730223,2021-02-10 13:55:44.004336
45242.407069,2021-02-10 13:55:47.187862
45239.67616,2021-02-10 13:55:50.370965
45246.535,2021-02-10 13:55:53.556961
45246.485,2021-02-10 13:55:56.755506
45249.095,2021-02-10 13:55:59.937783
45234.849581,2021-02-10 13:56:03.119646
45249.643533,2021-02-10 13:56:06.302998
45253.392269,2021-02-10 13:56:09.520573
45246.586859,2021-02-10 13:56:12.705974
45235.827372,2021-02-10 13:56:15.889913
45230.835762,2021-02-10 13:56:19.071192
45229.318523,2021-02-10 13:56:22.252847
45226.972523,2021-02-10 13:56:25.454352
45222.419942,2021-02-10 13:56:28.632581
45224.637174,2021-02-10 13:56:31.821683
45225.105,2021-02-10 13:56:35.006167
45224.520277,2021-02-10 13:56:38.214121
45224.142187,2021-02-10 13:56:41.395562
45215.480301,2021-02-10 13:56:44.580724
45208.922947,2021-02-10 13:56:47.767143
45208.435896,2021-02-10 13:56:50.952327
45202.246143,2021-02-10 13:56:54.133298
45197.421551,2021-02-10 13:56:57.319075
45196.106326,2021-02-10 13:57:00.502988
45198.598552,2021-02-10 13:57:03.690803
45205.851685,2021-02-10 13:57:06.890364
45215.81596,2021-02-10 13:57:10.076499
45218.482345,2021-02-10 13:57:13.264436
45219.129289,2021-02-10 13:57:16.454489
45220.720047,2021-02-10 13:57:19.638712
45228.61594,2021-02-10 13:57:22.826625
45226.022381,2021-02-10 13:57:26.008907
45229.369348,2021-02-10 13:57:29.196635
45227.482974,2021-02-10 13:57:32.384439
45228.492057,2021-02-10 13:57:35.567902
45228.125,2021-02-10 13:57:38.752627
45228.125,2021-02-10 13:57:41.939877
45228.125,2021-02-10 13:57:45.123523
45228.125,2021-02-10 13:57:48.322792
45228.125,2021-02-10 13:57:51.506715
45231.725,2021-02-10 13:57:54.702332
45246.317984,2021-02-10 13:57:57.892104
45238.174618,2021-02-10 13:58:01.080658
45240.360963,2021-02-10 13:58:04.267550
45234.744925,2021-02-10 13:58:07.452816
45231.174573,2021-02-10 13:58:10.635477
45226.9523,2021-02-10 13:58:13.850417
45239.427327,2021-02-10 13:58:17.038573
45242.24,2021-02-10 13:58:20.223802
45245.213729,2021-02-10 13:58:23.414144
45241.488971,2021-02-10 13:58:26.603632
45239.567039,2021-02-10 13:58:29.785170
45241.335,2021-02-10 13:58:32.969345
45239.002449,2021-02-10 13:58:36.155186
45236.307001,2021-02-10 13:58:39.338269
45234.488093,2021-02-10 13:58:42.534804
45235.35,2021-02-10 13:58:45.718379
45235.35,2021-02-10 13:58:48.901428
45235.35,2021-02-10 13:58:52.092059
45236.096772,2021-02-10 13:58:55.277776
45236.385,2021-02-10 13:58:58.481908
45236.385,2021-02-10 13:59:01.666014
45240.487726,2021-02-10 13:59:04.853139
45242.49,2021-02-10 13:59:08.031000
45242.49,2021-02-10 13:59:11.210895
45242.49,2021-02-10 13:59:14.419465
45242.49,2021-02-10 13:59:17.611729
45242.11404,2021-02-10 13:59:20.793838
45242.115,2021-02-10 13:59:23.981584
45242.115,2021-02-10 13:59:27.173539
45239.777057,2021-02-10 13:59:30.362527
45238.201666,2021-02-10 13:59:33.553106
45237.202739,2021-02-10 13:59:36.735180
45238.441249,2021-02-10 13:59:42.238066
45242.726941,2021-02-10 13:59:43.430125
45243.146398,2021-02-10 13:59:44.609833
45238.353544,2021-02-10 13:59:45.804929
45239.130907,2021-02-10 13:59:46.985037
45241.865271,2021-02-10 13:59:48.169716
45243.174403,2021-02-10 13:59:49.354196
45232.955,2021-02-10 13:59:50.532368
45235.525,2021-02-10 13:59:51.718974
45232.955,2021-02-10 13:59:52.907324
45232.123512,2021-02-10 13:59:54.091934
45230.035,2021-02-10 13:59:55.284540
45230.136277,2021-02-10 13:59:56.462503
45228.755,2021-02-10 13:59:57.646830
45228.825,2021-02-10 13:59:58.825729
45228.36,2021-02-10 14:00:00.006680
45228.36,2021-02-10 14:00:01.188984
45237.671994,2021-02-10 14:00:02.375609
45231.822826,2021-02-10 14:00:03.559898
45232.626715,2021-02-10 14:00:04.741573
45234.002253,2021-02-10 14:00:05.928260
45232.758275,2021-02-10 14:00:07.113073
45234.248275,2021-02-10 14:00:08.297928
45238.475303,2021-02-10 14:00:09.483683
45238.5302,2021-02-10 14:00:10.674218
45236.985914,2021-02-10 14:00:11.867348
45246.279902,2021-02-10 14:00:13.053859
45246.932096,2021-02-10 14:00:14.236534
45243.575,2021-02-10 14:00:15.425161
45240.4,2021-02-10 14:00:16.605571
45241.380925,2021-02-10 14:00:17.790264
45238.21,2021-02-10 14:00:18.974332
45239.31,2021-02-10 14:00:20.156505
45236.32,2021-02-10 14:00:21.340958
45243.36008,2021-02-10 14:00:22.526570
45245.254607,2021-02-10 14:00:23.716261
45247.138458,2021-02-10 14:00:24.911257
45247.084551,2021-02-10 14:00:26.119266
45249.637672,2021-02-10 14:00:27.301151
45249.512435,2021-02-10 14:00:28.484884
45247.085,2021-02-10 14:00:29.669304
45247.085,2021-02-10 14:00:30.854675
45249.395284,2021-02-10 14:00:32.034119
45250.659358,2021-02-10 14:00:33.219734
45248.335,2021-02-10 14:00:34.405564
45248.335,2021-02-10 14:00:35.598930
45247.738153,2021-02-10 14:00:36.786205
45242.975326,2021-02-10 14:00:37.975960
45241.359554,2021-02-10 14:00:39.165114
45241.137578,2021-02-10 14:00:40.342653
45243.123737,2021-02-10 14:00:41.529990
45243.001329,2021-02-10 14:00:42.718971
45243.125,2021-02-10 14:00:43.907092
45240.516626,2021-02-10 14:00:45.087058
45237.971267,2021-02-10 14:00:46.278540
45233.605904,2021-02-10 14:00:47.469113
45234.171426,2021-02-10 14:00:48.656782
45234.565353,2021-02-10 14:00:49.841465
45233.06633,2021-02-10 14:00:51.032082
45230.820065,2021-02-10 14:00:52.215903
45231.15842,2021-02-10 14:00:53.397414
45231.075634,2021-02-10 14:00:54.590380
45230.525072,2021-02-10 14:00:55.790775
45231.366106,2021-02-10 14:00:56.971760
45229.740729,2021-02-10 14:00:58.171508
45228.103469,2021-02-10 14:00:59.362673
45229.363283,2021-02-10 14:01:00.549182
45228.344777,2021-02-10 14:01:01.729695
45226.611469,2021-02-10 14:01:02.916160
45227.310046,2021-02-10 14:01:04.110355
45225.225507,2021-02-10 14:01:05.292881
45225.302379,2021-02-10 14:01:06.473148
45220.851913,2021-02-10 14:01:07.661056
45218.517026,2021-02-10 14:01:08.845239
45222.88528,2021-02-10 14:01:10.028178
45223.30028,2021-02-10 14:01:11.213611
45221.346608,2021-02-10 14:01:12.390802
45222.86,2021-02-10 14:01:13.575379
45222.86,2021-02-10 14:01:14.759310
45222.86,2021-02-10 14:01:15.941104
45222.86,2021-02-10 14:01:17.130562
45222.86,2021-02-10 14:01:18.315819
45222.86,2021-02-10 14:01:19.496792
45222.86,2021-02-10 14:01:20.677744
45222.86,2021-02-10 14:01:21.860776
45222.209561,2021-02-10 14:01:23.045998
45221.35,2021-02-10 14:01:24.228787
45222.86,2021-02-10 14:01:25.421371
45224.728628,2021-02-10 14:01:26.604820
45226.376798,2021-02-10 14:01:27.789814
45224.73,2021-02-10 14:01:28.969719
45224.73,2021-02-10 14:01:30.157828
45225.385497,2021-02-10 14:01:31.344935
45224.762228,2021-02-10 14:01:32.524586
45220.667435,2021-02-10 14:01:33.709393
45220.752435,2021-02-10 14:01:34.891644
45221.297435,2021-02-10 14:01:36.096790
45222.53,2021-02-10 14:01:37.277801
45218.847407,2021-02-10 14:01:38.461240
45218.730439,2021-02-10 14:01:39.644075
45219.148814,2021-02-10 14:01:40.840417
45219.077076,2021-02-10 14:01:42.026959
45219.949738,2021-02-10 14:01:43.210980
45219.066811,2021-02-10 14:01:44.397577
45220.004303,2021-02-10 14:01:45.589174
45220.479583,2021-02-10 14:01:46.780925
45220.48,2021-02-10 14:01:47.969901
45220.48,2021-02-10 14:01:49.156720
45220.48,2021-02-10 14:01:50.338295
45220.48,2021-02-10 14:01:51.534206
45220.245,2021-02-10 14:01:52.716754
45220.2,2021-02-10 14:01:53.904350
45220.16,2021-02-10 14:01:55.089420
45219.963531,2021-02-10 14:01:56.273924
45219.627345,2021-02-10 14:01:57.459892
45214.785,2021-02-10 14:01:58.650133
45215.085,2021-02-10 14:01:59.845472
45215.375,2021-02-10 14:02:01.035149
45214.069325,2021-02-10 14:02:02.224807
45215.375,2021-02-10 14:02:03.412278
45215.375,2021-02-10 14:02:04.592895
45215.375,2021-02-10 14:02:05.780260
45216.622314,2021-02-10 14:02:06.972398
45211.21,2021-02-10 14:02:08.154033
45207.24,2021-02-10 14:02:09.329291
45210.125,2021-02-10 14:02:10.507924
45210.15,2021-02-10 14:02:11.690278
45207.865592,2021-02-10 14:02:12.873062
45208.562091,2021-02-10 14:02:14.055531
45210.053332,2021-02-10 14:02:15.232633
45208.16,2021-02-10 14:02:16.421580
45208.16,2021-02-10 14:02:17.610607
45202.81,2021-02-10 14:02:18.813238
45207.195,2021-02-10 14:02:19.998875
45204.57,2021-02-10 14:02:21.192964
45207.58,2021-02-10 14:02:22.383857
45207.961111,2021-02-10 14:02:23.571378
45211.65421,2021-02-10 14:02:24.760708
45212.213249,2021-02-10 14:02:25.980809
45212.840724,2021-02-10 14:02:27.165991
45212.84,2021-02-10 14:02:28.352462
45213.054394,2021-02-10 14:02:29.530312
45216.735802,2021-02-10 14:02:30.715853
45215.960562,2021-02-10 14:02:31.915251
45217.471527,2021-02-10 14:02:33.100797
45217.516051,2021-02-10 14:02:34.288655
45220.404015,2021-02-10 14:02:35.472760
45215.265,2021-02-10 14:02:36.652444
45212.333486,2021-02-10 14:02:37.839646
45212.055,2021-02-10 14:02:39.024557
45212.03,2021-02-10 14:02:40.204205
45212.225,2021-02-10 14:02:41.386965
45212.225,2021-02-10 14:02:42.570606
45211.94,2021-02-10 14:02:43.755161
45212.225,2021-02-10 14:02:44.946914
45212.225,2021-02-10 14:02:46.138732
45212.329171,2021-02-10 14:02:47.321393
45212.33,2021-02-10 14:02:48.507527
45212.33,2021-02-10 14:02:49.694816
45212.33,2021-02-10 14:02:50.880959
45211.600251,2021-02-10 14:02:52.073739
45206.31,2021-02-10 14:02:53.256863
45198.340729,2021-02-10 14:02:54.443779
45191.787724,2021-02-10 14:02:55.630253
45188.728404,2021-02-10 14:02:56.816519
45184.971328,2021-02-10 14:02:58.003004
45185.261039,2021-02-10 14:02:59.185607
45184.436886,2021-02-10 14:03:00.366113
45180.985777,2021-02-10 14:03:01.552214
45178.199775,2021-02-10 14:03:02.736860
45179.62,2021-02-10 14:03:03.914647
45180.985,2021-02-10 14:03:05.099441
45180.985,2021-02-10 14:03:06.285815
45181.975887,2021-02-10 14:03:07.478728
45187.500236,2021-02-10 14:03:08.658610
45192.927167,2021-02-10 14:03:09.844236
45191.58876,2021-02-10 14:03:11.040936
45176.795159,2021-02-10 14:03:12.225157
45180.345393,2021-02-10 14:03:13.409842
45178.471798,2021-02-10 14:03:14.592758
45180.267606,2021-02-10 14:03:15.781595
45180.22908,2021-02-10 14:03:16.973935
45177.513496,2021-02-10 14:03:18.158308
45177.928643,2021-02-10 14:03:19.346179
45177.079496,2021-02-10 14:03:20.530570
45177.680791,2021-02-10 14:03:21.722865
45179.119174,2021-02-10 14:03:22.903005
45172.092785,2021-02-10 14:03:24.089373
45178.643909,2021-02-10 14:03:25.277339
45169.895,2021-02-10 14:03:26.460360
45169.895,2021-02-10 14:03:27.721132
45169.895,2021-02-10 14:03:28.910098
45169.895,2021-02-10 14:03:30.089979
45168.905701,2021-02-10 14:03:31.275347
45168.26228,2021-02-10 14:03:32.458154
45167.897012,2021-02-10 14:03:33.648427
45168.905,2021-02-10 14:03:34.830473
45168.905,2021-02-10 14:03:36.015719
45170.070205,2021-02-10 14:03:37.194924
45168.905,2021-02-10 14:03:38.382789
45168.905,2021-02-10 14:03:39.567142
45170.345378,2021-02-10 14:03:40.755744
45169.476626,2021-02-10 14:03:41.933334
45170.345,2021-02-10 14:03:43.126926
45170.345,2021-02-10 14:03:44.311347
45170.345,2021-02-10 14:03:45.497752
45168.779794,2021-02-10 14:03:46.692571
